Extracted 30 programs from "Program-File.txt"
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 1
C050005C  | 0000 |  RD R5 0x0000005C
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A005C  | 0010 |  LDI R10 92
4F0D00DC  | 0014 |  LDI R13 220
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900DC  | 0038 |  LDI R9 220
43970000  | 003C |  LW R7 0(R9)
05070000  | 0040 |  ADD R0 R0 R7
4C060001  | 0044 |  ADDI R6 1
4C090004  | 0048 |  ADDI R9 4
10658000  | 004C |  SLT R8 R6 R5
5681003C  | 0050 |  BNE R8 R1 0x003C
C10000AC  | 0054 |  WR R0 0x000000AC
92000000  | 0058 |  HLT
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Job ID: 2
C0500070  | 0000 |  RD R5 0x00000070
4B060000  | 0004 |  MOVI R6 0
4B010000  | 0008 |  MOVI R1 0
4B000000  | 000C |  MOVI R0 0
4F0A0070  | 0010 |  LDI R10 112
4F0D00F0  | 0014 |  LDI R13 240
4C0A0004  | 0018 |  ADDI R10 4
C0BA0000  | 001C |  RD R11 (R10)
42BD0000  | 0020 |  ST (R13) R11
4C0D0004  | 0024 |  ADDI R13 4
4C060001  | 0028 |  ADDI R6 1
10658000  | 002C |  SLT R8 R6 R5
56810018  | 0030 |  BNE R8 R1 0x0018
4B060000  | 0034 |  MOVI R6 0
4F0900F0  | 0038 |  LDI R9 240
43900000  | 003C |  LW R0 0(R9)
4C060001  | 0040 |  ADDI R6 1
4C090004  | 0044 |  ADDI R9 4
43920000  | 0048 |  LW R2 0(R9)
4C060001  | 004C |  ADDI R6 1
4C090004  | 0050 |  ADDI R9 4
10028000  | 0054 |  SLT R8 R0 R2
55810060  | 0058 |  BEQ R1 (R8)
04020000  | 005C |  MOV R0 R0 R2
10658000  | 0060 |  SLT R8 R6 R5
56810048  | 0064 |  BNE R8 R1 0x0048
C10000C0  | 0068 |  WR R0 0x000000C0
92000000  | 006C |  HLT
